DBA,ZIPCODE
John's Fried Chicken,10034
Kennedy Chicken Grill Seafood,11412
Dunkin',10033
Dunkin Donuts,10007
Sonic Drive-In,10307
Subway,10003
Kennedy Fried Chicken,11420
Chicken Stop,11216
Domino's,11216
Subway,10463
Mr. Chicken And Mrs. Tea,11417
Dunkin,11208
Starbucks Coffee #80074,10013
Burger King,11218
Crown Fried Chicken,11221
Chipotle Mexican Grill,10016
Crown Fried Chicken,11207
Kennedy Fried Chicken,11368
Gai Chicken & Rice,10017
Subway,11691
Popeyes,11413
Inca Chicken,11237
Five Guys Famous Burgers And Fries,11201
Starbucks #7378,10003
Starbucks Reserve Roastery,10011
Rico's Chicken,11379
Texas Chicken & Burgers,10454
Starbucks,10005
Wendy's,10003
Crown Fried Chicken,11208
Dunkin,11211
Starbucks,11106
Crown Grill & Chicken,10473
Tkk Fried Chicken,11354
Dunkin,11211
Popeyes,11365
Domino's Pizza #3689,10128
Pitkins Fish & Chicken,11213
Popeyes Louisiana Kitchen,10453
Big Arc Chicken,10003
Little Caesars,11372
Dunkin,11364
Taco Bell,10466
Medina Fried Chicken & Indian Cuisine,11416
"Dunkin', Baskin Robbins",10010
Domino's,11429
Mad For Chicken,11103
"Burger King, Popeyes",11234
Burger King,11373
Dunkin,11372
Papa John's,11412
Domino's,11201
Subway,11211
"Dunkin',' Baskin Robbins",10451
Dunkin,11205
Dunkin,10003
Dunkin,10465
Burger King,11416
Krispy Fried Chicken & Pizza,10452
Dunkin',11238
Dunkin,10460
The Chicken Shack,11106
Chick-Fil-A,10314
Kennedy Fried Chicken,10467
Papa John's Pizza,11433
La Casa Del Taco,10302
Dunkin Donuts,10017
Dunkin,10038
Peppa's Jerk Chicken,10016
Domino's,10462
Domino's,11226
Starbucks Coffee # 71892,10001
La Rosa Chicken & Grill,10306
Shake Shack #1340,10022
Wendy's,10301
Taco Bell,10466
Little Caesars,10029
Pizza Pub/Dunkin Express,11430
Papa John's,11416
Dunkin,10469
Subway,11105
Fields Good Chicken,10022
Subway,11226
Chicky's,11426
Starbucks,11385
Kfc,11432
Zhengxin Chicken Steak,11214
Starbucks,10039
Chickpea,10121
Kennedy Chicken,11207
Dunkin',11209
Dunkin,11417
Kfc,11212
Burger King,10452
Burger King,10036
Kennedy Fried Chicken,10460
Domino's,11221
Dunkin Donuts,10011
Dunkin',10466
Us Fried Chicken & Pizza,11231
Dunkin,10002
Chipotle Mexican Grill,10012
Dunkin,10308
Panera Bread,11101
Crown Fried Chicken,10458
Starbucks,10172
Chipotle Mexican Grill,11201
Kennedy Fried Chicken,10460
Pelicana Chicken,10001
Domino's,11434
Dunkin,11429
Chipotle Mexican Grill,10016
Starbucks,10128
Kennedy Fried Chicken,10453
Dunkin',10019
Sweet Chick,11238
New York Fried Chicken Shake'n Burger,11435
Five Guys Famous Burgers And Fries,10036
Starbucks Coffee,11217
Kfc,11237
Dunkin Donuts,10020
Papa John's,10033
Dunkin,10312
Dunkin,11419
350 Chicken Corp,10027
Crown Fried Chicken,11216
Rochdale Chicken And Fish 90z,11212
Chipotle Mexican Grill,11210
Popeyes,10010
New Rio Fried Chicken & Pizza,11432
Starbucks,10018
"Dunkin', Baskin Robbins",11366
Subway,10128
Wendy's,10463
98k Fried Chicken And Sandwich,10002
Burger King,11412
"Dunkin', Baskin Robbins",11435
Dunkin,10469
Panda Express,10027
Sabba's Chicken,10472
Dunkin,10036
Dunkin,11365
Taco Bell,11105
Taco Bell,11421
Kfc,10458
Bayside Chicken Lovers,11361
Starbucks Coffee,11435
Popeyes,10302
Papa John's Pizza,10456
Panera Bread,10028
Jollibee Fried Chicken,11373
Wendy's,10463
Domino's,10031
Dunkin-Baskin Robbins,10016
Chipotle Mexican Grill,11372
Shah's Halal Food/Castle Chicken And Burger,11373
Dunkin,11377
Kennedy Fried Chicken,11420
Dunkin Donuts,10022
Rochdale Chicken And Fish 90z,11212
Domino's Pizza #3685,10023
Dunkin,10469
Dunkin,10039
Five Guys Famous Burgers And Fries,11234
Dunkin,10472
Crown Fried Chicken & Pizza,10035
Crown Fried Chicken,11216
Dunkin',11206
Subway,10044
Domino's,11201
Dunkin,10305
Five Star Kennedy Pizza Chicken & Waffles,10454
Chipotle Mexican Grill #3056,10031
375 Chicken 'N Fries,10035
La Ruta Del Taco,11421
Subway,10033
Kennedy Chicken And Burger,10466
Texas Chicken And Burgers,11230
Subway,11691
Chipotle Mexican Grill #3641uy;,10118
Starbucks Coffee #49952,10001
Popeyes Louisiana Chicken,11228
Chipotle Mexican Grill # 3265,11234
Five Guys Famous Burgers And Fries,10001
Chick It Out,11106
Crown Fried Chicken Grill & Salad,11208
Burger King,11369
"Dunkin',' Baskin Robbins",10461
Panera Bread #9331,10016
Kennedy Fried Chicken,10472
Starbucks,10016
Starbucks,11364
Dunkin',10463
Starbucks,10019
Wendy's,11214
Starbucks,11201
Chipotle Mexican Grill,10001
Burger King,11374
Popeyes,11374
Dunkin',11219
Dunkin,10305
Dunkin,11433
Texas Chicken & Burgers,11432
Dunkin,11218
Bella Chicken And Burger,10468
Chipotle Mexican Grill,10019
Kennedy Chicken & Burger,10466
Linden Fried Chicken,11208
Dunkin,11236
Shake Shack,10003
Dunkin,10013
Dunkin',10007
"Subway, Carvel",10038
Dunkin,10001
Kennedy Chicken,10462
Dunkin,10035
Nashville Fried Chicken And Pizza,11377
Popeyes,11419
Texas Chicken And Burgers,11203
Popeyes,10010
Subway,10017
Domino's,10033
Subway,10302
Dunkin',11236
Dunkin',11237
"Dunkin',' Baskin Robbins",11432
Panera Bread,11385
"Dunkin', Baskin Robbins",10010
Popeyes,10466
Chicken Rice,10012
Subway,10002
Texas Chicken & Burger,11226
"Tony's Pizza, Jerk Chicken And Fish",11213
Dunkin,10308
Texas Chicken & Burgers,11435
Dunkin,11418
Dunkin,10469
Dunkin,11426
Kennedy Fried Chicken,10452
Crown Fried Chicken Grill & Salad,11208
Dunkin',10001
"Dunkin',' Baskin Robbins",11230
Five Guys Famous Burgers And Fries,10019
New Texas Fried Chicken & Pizza,11377
Dunkin,11205
Dunkin,10014
Dunkin/Baskin Robbins,10463
Dunkin Donuts,11385
Starbucks #58851,10065
Dunkin,11223
"Dunkin', Baskin Robbins",10010
Subway,10310
Kennedy Fried Chicken,10467
Dunkin,11385
Little Caesars,11421
Krispy Fried Chicken & Pizza,10452
Starbucks,10010
Dunkin,11430
Kennedy Fried Chicken,10466
Domino's,10462
Starbucks Reserve Roastery,10011
Burger King,11220
Little Caesars,11435
Papa John's Pizza,11373
Domino's,11221
Kennedy Chicken,11207
Popeyes Louisiana Kitchen,10011
Dunkin,10314
Kennedy Chicken,10461
Subway,10307
Sabba's Chicken,10039
Subway,11418
Dunkin,11211
Dunkin,11422
Chipotle Mexican Grill,11373
Subway,10017
Texas Chicken & Burgers,11419
Subway,10305
Popeyes,10314
Dunkin' / Baskin Robbins,11215
Mad For Chicken,11361
Domino's,10459
Domino's,10011
Johnny's Fried Chicken,10452
Chipotle Mexican Grill,11226
Dunkin-Baskin Robbins,10016
Taco Bell,10462
Kennedy Fried Chicken,11226
Chipotle Mexican Grill,10036
Dunkin,10038
Krispy Fried Chicken & Pizza,10452
Starbucks,10458
Subway,10016
Starbucks,10022
Mr. Chicken And Mrs. Tea,11417
New Rio Fried Chicken & Pizza,11432
John's Fried Chicken,10034
Burger King,11369
Starbucks,10033
Dunkin',10018
Starbucks,10013
Chicken Shack,11374
Chipotle Mexican Grill,11373
Dunkin,10007
Dunkin,10472
Starbucks Coffee Company,10038
Dunkin' Donuts,10018
Chickenow,10475
Subway,10459
Dunkin' / Baskin Robbins,11221
Papa John's Pizza,10460
Dunkin',10033
Dunkin,10452
Chongqing Zaier (Bo Bo Chicken),11354
Subway,11375
Chirping Chicken,10028
Dunkin',10463
Starbucks,10024
Domino's,11691
Starbucks,10011
Burger King,11210
Dunkin/Baskin,10303
Chipotle Mexican Grill,10001
Dunkin,10013
Dunkin,10312
Crown Fried Chicken & Pizza,11226
Crown Fried Chicken,11238
Starbucks,10013
Nyc Pizza & Fried Chicken,10009
Dominos,11366
Chipotle Mexican Grill #3584,10452
Dunkin',11215
Pelicana Chicken,11222
Starbucks,10005
Dunkin',11215
Crown Fried Chicken,11429
Subway,10032
Papa John's Pizza,10029
Popeyes,11201
Kennedy Fried Chicken,10002
Popeyes,11207
Dunkin,11237
Dunkin,10314
Burger King,10472
Dunkin,10027
Subway,11421
New Rio Fried Chicken & Pizza,11432
Subway,10031
Dunkin,11223
Chipotle Mexican Grill #3056,10451
Dunkin,10465
Pelicana Chicken,11358
Subway,11372
Chipotle Mexican Grill,10036
Taco Bell,11433
Domino's Pizza #3692,10029
Dunkin,11218
Hainan Chicken House,11220
Domino's,11373
Chipotle Mexican Grill #3426,10461
Texas Chicken & Burgers,11422
Starbucks,11106
Chipotle Mexican Grill,10013
Dunkin'/Baskin Robbins,11219
Dunkin / Baskin Robbins,10025
Popeyes,10314
Dunkin,11103
Dunkin,11354
Chipotle Mexican Grill,10023
Chick-Fil-A,10036
"Dunkin', Baskin Robbins",11435
Starbucks,11235
Kfc,10463
Dunkin',10029
Dunkin',10022
Dunkin',11226
Kennedy Chicken And Halal Express,10473
Subway,11201
Popeyes,10461
Kennedy Chicken,11207
Dunkin,11218
New Uncle Fried Chicken,11432
Chipotle Mexican Grill,11201
Dunkin,10039
Dunkin,10305
Papa John's,10462
Dunkin,11208
Dunkin,10031
Dunkin,10468
Burger King,10314
Domino's,10022
Starbucks,11426
Popeyes,11372
Dunkin',10301
Dunkin,10314
Dunkin,11368
Dunkin,11354
Popeyes,11435
Amazing Chicken & Gyro,10467
Burger King,10038
Five Guys Famous Burgers And Fries,10001
Chipotle Mexican Grill,10032
Starbucks,10023
Subway,10031
Dunkin,11357
Dominos,11375
Dunkin' Baskin,11368
Taco Bell Cantina #036012,10018
Starbucks,10003
Papa John's,10462
"Dunkin',' Baskin Robbins",11208
Dunkin,10460
Moonlite Grill & Chicken,11372
Garlic To The Chicken,11385
Taco Bell Cantina,10018
Crown Fried Chicken & Pizza,11221
Starbucks,10023
Kfc,11377
Starbucks,10036
Texas Chicken And Burgers,10029
Subway,10453
Starbucks,10458
Dunkin,11102
Starbucks,11201
Starbucks,11201
Dunkin Donuts,11369
Steve's Original Jerk Chicken,11203
Subway,10028
786 Crown Chicken & Pizza,11233
Wendy's,10029
Shake Shack,10025
Popeyes,11213
"Dunkin', Baskin Robbins",11413
Subway Store #30214,11374
Starbucks,10012
Subway,11228
Subway,10302
Starbucks,10463
Subway,10018
Starbucks Coffee # 26528,10018
Papa John's,11104
Dunkin,10468
Slappin Chick,11103
Starbucks Coffee,10026
Sonic Drive-In,10307
Subway,11232
Kennedy Fried Chicken,11368
Starbucks,10017
Dunkin',11375
Kentucky Fried Chicken (Kfc),10472
Village Chicken And Burger,10031
Chongqing Zaier (Bo Bo Chicken),11354
Kfc,11212
Little Caesars,10452
Kfc,11103
Subway,10017
Kentucky Fried Chicken,10029
Starbucks,10012
Starbucks,10036
Burger King,10461
Little Caesars,10470
Palace Fried Chicken,11106
Liberty Kennedy Fried Chicken & Pizza,11419
Dunkin,10014
Starbucks Coffee #14090,11229
Kennedy Chicken & Pizza,10035
Kennedy Fried Chicken,10460
Taco Bell,11421
Dunkin,11229
Dunkin,11430
Taco Bell,11374
Papa Chicken,11375
Kennedy Fried Chicken,10462
Starbucks,11232
Texas Chicken,10037
Pelicana Chicken,11375
"Dunkin','Pizza Hut',' Nathans",10462
Starbucks Coffee #58310,11224
Shake Shack,10301
Dunkin,10451
Wendy's Restaurant #19406,10458
Popeyes Louisiana Kitchen,11235
Crown Fried Chicken & Pizza,10035
Subway / Star Mini Mart,11354
Crown Fried Chicken,10462
Subway,11105
Panda Express,11210
Dunkin' Donuts,10018
Five Guys Famous Burgers And Fries,10014
786 Crown Chicken & Pizza,11233
Wendy's,11236
Crown Fried Chicken,11216
Kennedy Fried Chicken,10455
Subway,10003
Dunkin,10038
Domino's Pizza #3680,10034
Panera Bread,10024
Burger King,11368
Starbucks,10028
375 Chicken N Fries,10036
Domino's,11221
Burger King,11220
Fried Chicken With The Sauce Express,11203
Starbucks,10012
Kennedy Fried Chicken,10460
Dunkin,11101
"Dunkin, Baskin Robbins",11212
Starbucks #20679,10028
Kfc,11421
Starbucks,10128
Dunkin'/Hudson News,10121
Wendy's,10305
Starbucks Coffee,10018
Crown Fried Chicken,11432
Kennedy Fried Chicken,11354
Popeyes Louisiana Kitchen,11205
Kenedy Chicken & Pizza,10472
Kennedy Fried Chicken,11418
Popeyes,11213
Dunkin,10012
Domino's,11216
Halal Chick's,10025
Papa Chicken,11355
Dunkin,10018
Popeyes,11210
Papa John's Pizza,11201
Dunkin,10303
Taco Bell Cantina,11216
Domino's,10027
Subway,10307
Dunkin Baskin Robbins,11377
Dunkin',10018
Little Caesars,10458
Burger King,10007
Texas Chicken & Burgers,11103
Kfc,10467
Chick-Fil-A 918 8th Avenue,10019
Domino's,11226
Dunkin,11355
The Original American Chicken,11104
Kennedy Fried Chicken,10458
Kfc,11368
Dunkin,11379
Dunkin,10308
Taco Bell,11374
Panda Express # 2792,10025
Mister Chicken Ii,11101
Dunkin,10454
Dunkin,11379
Chick It Out,11106
Burger King,11106
Starbucks,10016
Popeyes,10010
Chipotle Mexican Grill,11201
Chipotle Mexican Grill #3706,10462
Kentucky Fried Chicken,10029
Popeyes Louisiana Kitchen,11417
Wendy's,11214
Crown Fried Chicken,11429
"Taco Bell, Kfc",10031
Subway,10459
Unidentified Flying Chicken,11372
Papa John's,11413
Subway,11207
Domino's,11236
Subway,10016
Dunkin,10024
Dunkin,10454
Kennedy Fried Chicken,11420
Burger King,11103
Papa John's,11416
Dunkin,11101
Subway,10035
Dunkin,10301
Popeyes,11421
Wendy's,11203
Burger King,11201
Dunkin Donuts,10463
Dunkin,11103
"Dunkin',' Baskin Robbins",11691
Popeyes Louisiana Kitchen,10457
Little Caesars,11434
Dunkin',11226
Little Caesars,10468
Popeyes,11224
Crown Fried Chicken,11216
Chirping Chicken,10461
Popeyes Louisiana Kitchen,11208
"Dunkin',' Baskin Robbins",11691
Dunkin,11372
Ocky Fried Chicken & Pizza,10451
Dunkin'/Baskin Robbins,10462
Popeyes,10462
Crown Fried Chicken,11216
Chirping Chicken,10024
Dunkin,10309
Apu Kennedy Fried Chicken,11434
Chicken Hot Pot,11355
Wendy's,10305
Wendy's #108,10312
Little Caesars,10455
Dunkin,10001
Dunkin',11223
Burger King,10472
Kennedy Chicken Pizza & Kabab,11372
Wendy's,10463
Chi Chicken,11101
Starbucks,10010
Flamin' Chicken & Gyro,11385
Texas Chicken & Burger,10462
Starbucks #7277,10010
Cauldron Chicken,10012
Subway,11434
Dunkin' / 'Baskin Robbins,11102
Chick-Fil-A At Queens Center Mall,11373
Domino's,11232
Dominos,10314
Kfc,11237
786 Crown Chicken & Pizza,11233
Kentucky Fried Chicken,10029
Chipotle Mexican Grill,10028
Chipotle Mexican Grill,10065
Chicken Feastin,11215
Kennedy Fried Chicken,10456
Chipotle Mexican Grill,10007
Double Chicken Please,10002
Kennedy Fried Chicken,11377
Popeyes Louisiana Kitchen,10011
Taco Bell,10472
Kennedy Fried Chicken,10456
"Dunkin', Baskin Robbins",10010
Dunkin,11418
Mr. Chicken And Mrs. Tea,11417
Papa John's,11366
New Rio Fried Chicken & Pizza,11432
Chipotle Mexican Grill #3056,10031
Dunkin,10469
Dunkin,11430
Papa John's,11226
Dunkin,11354
Dunkin'/Uhall Commons Cafe,10003
Dunkin',11226
Starbucks,11372
Kennedy Fried Chicken,10451
Starbucks,10306
Taco Bell,11374
Dunkin,11216
Subway,10044
Taco Bell,10453
Popeyes,11368
Dunkin,11211
Subway,11423
Mr. Chicken And Mrs. Tea,11417
Kennedy Fried Chicken,10474
Chipotle Mexican Grill,10013
Dunkin,11204
"Dunkin', Baskin Robbins",11233
Dunkin,10029
"Dunkin', 'Baskin Robbins",11208
Starbucks Coffee #823,10075
Dunkin,10461
Dunkin,10467
Dunkin,11430
Chipotle Mexican Grill,10003
Dunkin,11209
Starbucks,11210
Kfc / Taco Bell,11223
Dunkin',10466
Dunkin,10007
Starbucks Coffee Company,11373
Subway,10002
Popeyes Louisiana Kitchen,11208
Subway,11209
Popeyes,10302
Subway,11369
Subway,10003
Popeyes Louisiana Kitchen,11208
Subway,10035
Dunkin',11223
Popeyes,11236
Dunkin,11358
Burger King,10466
Dunkin,10009
Starbucks,11375
Chipotle Mexican Grill,10014
Munch N' Grub Chicken,10457
Starbucks Coffee,10011
Kew Gardens Chicken,11415
Kennedy Chicken & Pizza,10468
Chick-Fil-A,11373
Taco Bell,11105
Dunkin',10458
Five Guys Famous Burgers And Fries,10025
Popeyes,11427
Popeyes,10302
Burger King,10314
Papa John's Pizza,10031
Popeyes,11436
Ocky Fried Chicken & Pizza,10451
Crown Fried Chicken,11432
Rutland Road Jerk Chicken,11212
Panda Express,11374
Subway Cafe,10036
Subway,11361
Wendy's,11101
Starbucks,10128
Dunkin,11385
Chick-Fil-A,10018
Kennedy Fried Chicken,10474
Chipotle Mexican Grill #3483,11435
Kennedy Fried Chicken,10456
The Chick Inn Harlem,10031
Tko Chicken & Ribs,11234
Kennedy Chicken & Pizza,10035
Burger King,11103
Royal Fried Chicken,11212
"Dunkin',' Baskin Robbins",11237
Popeyes,11234
Bb.q Chicken,10001
Kennedy Fried Chicken,11207
"Dunkin', Baskin Robbins",10010
Starbucks,10021
Dunkin,11229
Chicken Rice,10012
Subway,11435
Domino's,10031
Crown Fried Chicken,11432
Popeyes,10468
Domino's Pizza #3685,10024
Kennedy Fried Chicken,10453
Dunkin Donuts / Baskin Robbins,10025
Dunkin,10461
Texas Chicken & Burgers,11419
Wendy's,10019
Subway,11106
Dunkin' / Baskin Robbins,10026
Taco Bell,10306
Rose Cafe/Kennedy Fried Chicken,11435
Zinger Chicken & Grill,11223
Chick-Fil-A,11238
Starbucks,10027
Dunkin,11211
Chipotle Mexican Grill,11210
Dunkin,11355
"Chicken, Fries Concession",10121
Starbucks Coffee #83164,10473
Kennedy Fried Chicken & Pizza,10467
"Dunkin',' Baskin Robbins",11230
Domino's,10011
Dunkin,11239
Subway,10007
Dunkin Baskin Robbins,11354
Dunkin,10032
Subway,10451
Krazy Chicken And Wings,11233
Starbucks,10032
Dunkin' / Baskin Robbins,11102
Starbucks,10003
Shake Shack,10038
Burger King,10461
Burger King,11368
Dunkin,11379
Papa John's Pizza,10002
Crown Fried Chicken,11212
Starbucks #54446,11238
Panda Express,11373
Dunkin,11358
Robin's Pizza & Fried Chicken,11377
Kennedy Fried Chicken,10469
Subway,11372
Dunkin,11360
Chick'n Go,10306
Halal Royal Crown Chicken & Pizza,11233
Panda Express,10468
Starbucks,10007
"Dunkin', Baskin Robbins",10457
Domino's,11234
Starbucks,10022
Chicken Festival,11105
Dunkin/Baskin Robbins,10463
Dunkin,11208
Five Guys Famous Burgers And Fries,10036
Dunkin,10014
Starbucks Coffee #22716,11374
Dunkin,11428
Dunkin,11430
Shake Shack,10036
Burger King,11220
Dunkin,11225
Starbucks,10024
Just Chick'n,11234
"Dunkin, Baskin Robins",10032
New Rio Fried Chicken & Pizza,11432
Starbucks,11201
Popeyes,10032
Subway,10468
Burger King,11226
Starbucks (Fordham University),10458
John's Fried Chicken,10034
"Dunkin, Baskin Robbins",11212
Subway,11229
Subway,10036
Kennedy Fried Chicken,10475
Kennedy Chicken & Sandwiches,10468
Dunkin,10451
Dunkin',11226
Subway,11237
Papa John's,11214
Dunkin’,10018
Popeyes,10451
Five Star Kennedy Pizza Chicken & Waffles,10454
Shake Shack,10475
Dunkin,10018
Papa John's Pizza,11368
Dunkin',11225
Rutland Road Jerk Chicken,11212
Wendy's,10314
Texas Chicken And Burgers,11203
Dunkin Donuts,10013
Dunkin,10461
Subway,10003
Starbucks,10027
Texas Chicken And Burgers,11230
Kennedy Fried Chicken,10457
Bb.q Chicken 3rd Avenue,10016
Dunkin,10468
Starbucks,11104
Taco Bell,10003
Sweet Chick,11238
Domino's,10018
Dunkin,11368
Chick Rocks,11103
Kennedy Fried Chicken,10458
Domino's,10021
Chipotle Mexican Grill,10003
Subway,11423
Kennedy Chicken & Burgers,10029
Wendy's,10301
Mad For Chicken,11103
Starbucks,11362
Texas Chicken And Burgers,11415
Little Caesars,11221
Dunkin,10028
Dunkin,11236
Dunkin,11355
Burger King,10029
Dunkin,10461
Fields Good Chicken,10016
Popeyes,10467
Subway,11235
Papa John's Pizza,10025
Starbucks Coffee Company,11373
Dunkin,10460
Subway,10312
Popeyes,10302
Shake Shack,11201
Dunkin',11212
Darbar's Chicken & Ribs,11419
Starbucks,10022
Starbucks,10007
Little Caesars,11236
Popeyes,11433
Popeyes,10451
"Crown Fried Chicken, Pizza & Coffee Shop",11208
"Dunkin',' Baskin Robbins",11237
Dunkin / Baskin Robbins,11362
Papa John's,11226
Popeyes,11419
Dunkin,11205
Burger King,10314
Subway,10305
Papa John's Pizza,10029
Dunkin' / Baskin Robbins,11378
Dunkin,10024
Domino's Pizza #3687,10016
Dunkin / Baskin Robbins,11106
Chipotle Mexican Grill,10001
Papa John's,11221
Dunkin,10465
Subway,10004
Don Chicken,11101
Papa John's,11225
Popeyes,11691
Dunkin / Baskin Robbins,10002
Burger King,10314
Chipotle Mexican Grill,10014
Subway,10304
Dunkin,10314
Domino's,11207
Texas Chicken & Burgers,11235
Chipotle Mexican Grill,10036
Andrea's Chicken,11378
Taco Bell,10010
Domino's,11429
Subway,11235
Sonic Drive-In,10307
Dunkin,10302
Subway,10036
Dunkin,11217
Taco Bell,10455
Dunkin / Baskin Robbins,10002
Crown Fried Chicken,11207
Starbucks Coffee # 85552,10112
Kennedy Chicken & Grill,11226
Popeyes,11236
Dunkin,11415
Kennedy Fried Chicken,10467
Dunkin,11361
Dunkin,10036
Popeyes,10473
Subway,11207
Dunkin,10301
Dunkin' / Popeyes,11221
Chicken Rice,10012
"Dunkin', Baskin Robbins",11233
Johnny's Fried Chicken,10452
Taco Bell,11414
Popeyes,11427
Dunkin,11210
Burger King,10472
Starbucks,11104
Dunkin,10469
Subway,10459
Pelicana Chicken,11361
Domino's,10469
Starbucks Pickup (Departure Level),11371
Kennedy Fried Chicken,11377
Popeyes,10459
Topaze Restaurant & Jerk Chicken,11234
Pelicana Chicken,11104
Subway,10027
Starbucks,10007
Chicken Ranch,10040
Dunkin',11363
Popeyes,10029
Dunkin',11378
Crown Fried Chicken Grill & Salad,11208
Sweetie's K-Chicken,11222
Kennedy Fried Chicken,11203
Starbucks,10004
Popeyes,11206
Starbucks,11201
Domino's,10467
Domino's,11203
Burger King,10002
Burger King,11220
Dunkin Donuts,10022
Chipotle Mexican Grill,10038
Bella Chicken And Burger,10468
Dunkin',10029
Starbucks,11105
"Dunkin',' Baskin Robbins",11435
New York Fried Chicken,11434
Pelicana Chicken,11104
Panera Bread,11385
Starbucks,10022
Chicken Insider,10128
Papa John's,11106
Starbucks,11101
Popeyes,10462
Chipotle Mexican Grill,10018
Subway,11101
Blazin Chicken & Gyro,10452
Popeyes,11212
Kennedy Fried Chicken & Salad Bar,10467
Topaze Restaurant & Jerk Chicken,11234
Starbucks,10005
Dunkin,11379
786 Crown Chicken & Pizza,11233
Rokstar Chicken,11101
Us Fried Chicken & Pizza,11231
Chipotle Mexican Grill,10036
Deli Doroj Fried Chicken And Pizza,11223
Subway,11215
Papa John's,11221
Texas Hot Chicken And Wings,11432
"Burger King, Popeyes",11209
Kennedy Chicken,10462
"Dunkin', 'Baskin Robbins",11208
Kennedy Fried Chicken,10456
Mad For Chicken,11354
"Dunkin, Baskin Robbins",11212
Us Fried Chicken,11212
Starbucks,10012
Papa John's Pizza,10002
Burger King,10457
Starbucks #54446,11238
Subway,10463
Starbucks Coffee #7358,11201
